time,object_id,x,y,vx,vy,mass
0.6666666666666666,2,-4.004201010464056,-2.3118427293267043,1.0551406649032478,0.6091837685053254,2.0
0.7,0,0.0,4.581888591065886,0.0,-1.2900958559668172,2.0
0.7,1,3.9680037435170186,-2.290944295532943,-1.1172594303793852,0.6450479279834086,2.0
0.7,2,-3.9680037435170186,-2.290944295532943,1.1172594303793852,0.6450479279834086,2.0
0.7333333333333333,0,0.0,4.5376790682556205,0.0,-1.3631841283330248,2.0
0.7333333333333333,1,3.9297170484387647,-2.2688395341278103,-1.1805559572927995,0.6815920641665124,2.0
0.7333333333333333,2,-3.9297170484387647,-2.2688395341278103,1.1805559572927995,0.6815920641665124,2.0
0.7666666666666666,0,0.0,4.491009649177017,0.0,-1.437751882375145,2.0
0.7666666666666666,1,3.889300013030832,-2.2455048245885085,-1.2451337608969733,0.7188759411875725,2.0
0.7666666666666666,2,-3.889300013030832,-2.2455048245885085,1.2451337608969733,0.7188759411875725,2.0
0.7999999999999999,0,0.0,4.4418289427639435,0.0,-1.5139292861691482,2.0
0.7999999999999999,1,3.846708131045633,-2.2209144713819717,-1.3111055708747452,0.7569646430845741,2.0
0.7999999999999999,2,-3.846708131045633,-2.2209144713819717,1.3111055708747452,0.7569646430845741,2.0
0.8333333333333333,0,0.0,4.390081030099074,0.0,-1.5918586533224193,2.0
0.8333333333333333,1,3.8018929749725157,-2.195040515049537,-1.3785946353448166,0.7959293266612096,2.0
0.8333333333333333,2,-3.8018929749725157,-2.195040515049537,1.3785946353448166,0.7959293266612096,2.0
0.8666666666666666,0,0.0,4.335705032542449,0.0,-1.6716962040117596,2.0
0.8666666666666666,1,3.754801822022645,-2.1678525162712243,-1.447736245981657,0.8358481020058798,2.0
0.8666666666666666,2,-3.754801822022645,-2.1678525162712243,1.447736245981657,0.8358481020058798,2.0
0.8999999999999999,0,0.0,4.278634616498289,0.0,-1.7536141360407336,2.0
0.8999999999999999,1,3.7053772252404054,-2.1393173082491446,-1.5186795316233372,0.8768070680203668,2.0
0.8999999999999999,2,-3.7053772252404054,-2.1393173082491446,1.5186795316233372,0.8768070680203668,2.0
0.9333333333333332,0,0.0,4.218797423473066,0.0,-1.8378030745726361,2.0
0.9333333333333332,1,3.6535565199144227,-2.109398711736533,-1.5915895798261912,0.9189015372863181,2.0
0.9333333333333332,2,-3.6535565199144227,-2.109398711736533,1.5915895798261912,0.9189015372863181,2.0
0.9666666666666666,0,0.0,4.156114411526779,0.0,-1.9244749873625713,2.0
0.9666666666666666,1,3.5992712532519926,-2.0780572057633897,-1.666649961558719,0.9622374936812856,2.0
0.9666666666666666,2,-3.5992712532519926,-2.0780572057633897,1.666649961558719,0.9622374936812856,2.0
0.9999999999999999,0,0.0,4.090499090982227,0.0,-2.0138666761724013,2.0
0.9999999999999999,1,3.542446522477175,-2.0452495454911137,-1.7440657548910654,1.0069333380862007,2.0
0.9999999999999999,2,-3.542446522477175,-2.0452495454911137,1.7440657548910654,1.0069333380862007,2.0
1.0333333333333332,0,0.0,4.021856633115286,0.0,-2.1062439866837352,2.0
1.0333333333333332,1,3.4830002029259215,-2.010928316557643,-1.8240671909304584,1.0531219933418676,2.0
1.0333333333333332,2,-3.4830002029259215,-2.010928316557643,1.8240671909304584,1.0531219933418676,2.0
1.0666666666666667,0,0.0,3.950082825203312,0.0,-2.2019069215802136,2.0
1.0666666666666667,1,3.420842043081811,-1.975041412601656,-1.9069140819350445,1.1009534607901068,2.0
1.0666666666666667,2,-3.420842043081811,-1.975041412601656,1.9069140819350445,1.1009534607901068,2.0
1.1,0,0.0,3.875062838343272,0.0,-2.3011958988022414,2.0
1.1,1,3.3558725974635855,-1.937531419171636,-1.9929012411902787,1.1505979494011207,2.0
1.1,2,-3.3558725974635855,-1.937531419171636,1.9929012411902787,1.1505979494011207,2.0
1.1333333333333335,0,0.0,3.7966697652831627,0.0,-2.4044994754874662,2.0
1.1333333333333335,1,3.2879819603357925,-1.8983348826415813,-2.0823651722250016,1.2022497377437331,2.0
1.1333333333333335,2,-3.2879819603357925,-1.8983348826415813,2.0823651722250016,1.2022497377437331,2.0
1.166666666666667,0,0.0,3.7147628733107743,0.0,-2.5122639669818936,2.0
1.166666666666667,1,3.2170482526485853,-1.8573814366553871,-2.175692399231595,1.2561319834909468,2.0
1.166666666666667,2,-3.2170482526485853,-1.8573814366553871,2.175692399231595,1.2561319834909468,2.0
1.2000000000000004,0,0.0,3.629185500817703,0.0,-2.6250055433531085,2.0
1.2000000000000004,1,3.1429358003870194,-1.8145927504088515,-2.2733299430992924,1.3125027716765543,2.0
1.2000000000000004,2,-3.1429358003870194,-1.8145927504088515,2.2733299430992924,1.3125027716765543,2.0
1.2333333333333338,0,0.0,3.5397625037539004,0.0,-2.743325604198285,2.0
1.2333333333333338,1,3.065492923108632,-1.7698812518769502,-2.375798636579697,1.3716628020991426,2.0
1.2333333333333338,2,-3.065492923108632,-1.7698812518769502,2.375798636579697,1.3716628020991426,2.0
1.2666666666666673,0,0.0,3.4462971272044842,0.0,-2.8679305491792118,2.0
1.2666666666666673,1,2.9845492246150394,-1.7231485636022421,-2.4837102463268868,1.4339652745896059,2.0
1.2666666666666673,2,-2.9845492246150394,-1.7231485636022421,2.4837102463268868,1.4339652745896059,2.0
1.3000000000000007,0,0.0,3.34856713380862,0.0,-2.999657529101868,2.0
1.3000000000000007,1,2.899912240020173,-1.67428356690431,-2.597789774330325,1.499828764550934,2.0
1.3000000000000007,2,-2.899912240020173,-1.67428356690431,2.597789774330325,1.499828764550934,2.0
1.3333333333333341,0,0.0,3.246319958597693,0.0,-3.1395084659054016,2.0
1.3333333333333341,1,2.8113632396596846,-1.6231599792988465,-2.718904920561609,1.5697542329527008,2.0
1.3333333333333341,2,-2.8113632396596846,-1.6231599792988465,2.718904920561609,1.5697542329527008,2.0
1.3666666666666676,0,0.0,3.1392665694149264,0.0,-3.288695712199804,2.0
1.3666666666666676,1,2.7186519119827324,-1.5696332847074632,-2.8481056259539783,1.644347856099902,2.0
1.3666666666666676,2,-2.7186519119827324,-1.5696332847074632,2.8481056259539783,1.644347856099902,2.0
1.400000000000001,0,0.0,3.027073577784373,0.0,-3.4487044266213025,2.0
1.400000000000001,1,2.6214895312627524,-1.5135367888921865,-2.986678091986219,1.7243522133106512,2.0
1.400000000000001,2,-2.6214895312627524,-1.5135367888921865,2.986678091986219,1.7243522133106512,2.0
1.4333333333333345,0,0.0,2.9093529409735064,0.0,-3.6213795032072147,2.0
1.4333333333333345,1,2.519540039183651,-1.4546764704867532,-3.1362200651041046,1.8106897516036073,2.0
1.4333333333333345,2,-2.519540039183651,-1.4546764704867532,3.1362200651041046,1.8106897516036073,2.0
1.466666666666668,0,0.0,2.7856482775705587,0.0,-3.809049504625846,2.0
1.466666666666668,1,2.4124081935891457,-1.3928241387852793,-3.298748168105368,1.904524752312923,2.0
1.466666666666668,2,-2.4124081935891457,-1.3928241387852793,3.298748168105368,1.904524752312923,2.0
1.5000000000000013,0,0.0,2.6554163073317834,0.0,-4.0147080230079775,2.0
1.5000000000000013,1,2.2996234946432934,-1.3277081536658917,-3.476854966406991,2.0073540115039887,2.0
1.5000000000000013,2,-2.2996234946432934,-1.3277081536658917,3.476854966406991,2.0073540115039887,2.0
1.5333333333333348,0,0.0,2.5180010760366933,0.0,-4.242287245634002,2.0
1.5333333333333348,1,2.180617862495346,-1.2590005380183467,-3.67394588796419,2.121143622817001,2.0
1.5333333333333348,2,-2.180617862495346,-1.2590005380183467,3.67394588796419,2.121143622817001,2.0
1.5666666666666682,0,0.0,2.3725971576228497,0.0,-4.497085579387033,2.0
1.5666666666666682,1,2.0546937687790137,-1.1862985788114249,-3.8946095653802377,2.2485427896935164,2.0
1.5666666666666682,2,-2.0546937687790137,-1.1862985788114249,3.8946095653802377,2.2485427896935164,2.0
1.6000000000000016,0,0.0,2.2181953707442243,0.0,-4.786465172945926,2.0
1.6000000000000016,1,1.92097722480333,-1.1090976853721122,-4.145221922667188,2.393232586472963,2.0
1.6000000000000016,2,-1.92097722480333,-1.1090976853721122,4.145221922667188,2.393232586472963,2.0
1.633333333333335,0,0.0,2.0534994794264545,0.0,-5.121050215399837,2.0
1.633333333333335,1,1.7783456406012013,-1.0267497397132272,-4.434983959827278,2.5605251076999185,2.0
1.633333333333335,2,-1.7783456406012013,-1.0267497397132272,4.434983959827278,2.5605251076999185,2.0
1.6666666666666685,0,0.0,1.8767920230509016,0.0,-5.516922907184852,2.0
1.6666666666666685,1,1.6253116274815118,-0.9383960115254508,-4.777823574623751,2.758461453592426,2.0
1.6666666666666685,2,-1.6253116274815118,-0.9383960115254508,4.777823574623751,2.758461453592426,2.0
1.6983311341934713,0,0.0,1.685704618947464,0.0,-5.999996015386841,2.0
1.6983311341934713,1,1.459824068959618,-0.842852309473732,-5.196182428221912,2.9999980076934203,2.0
1.6983311341934713,2,-1.459824068959618,-0.842852309473732,5.196182428221912,2.9999980076934203,2.0
1.7244365046440988,0,0.0,1.4876755591782196,0.0,-6.580090773610147,2.0
1.7244365046440988,1,1.2883247202055363,-0.7438377795891098,-5.698566556467003,3.2900453868050734,2.0
1.7244365046440988,2,-1.2883247202055363,-0.7438377795891098,5.698566556467003,3.2900453868050734,2.0
1.7454376863756929,0,0.0,1.3088812935063858,0.0,-7.196270471559953,2.0
1.7454376863756929,1,1.1334831846995268,-0.6544406467531929,-6.232202928247392,3.5981352357799765,2.0
1.7454376863756929,2,-1.1334831846995268,-0.6544406467531929,6.232202928247392,3.5981352357799765,2.0
1.7624098216535644,0,0.0,1.1518830661383548,0.0,-7.836459449164147,2.0
1.7624098216535644,1,0.9975175912441144,-0.5759415330691774,-6.786633892785168,3.9182297245820736,2.0
1.7624098216535644,2,-0.9975175912441144,-0.5759415330691774,6.786633892785168,3.9182297245820736,2.0
1.7761760378624771,0,0.0,1.0139332191706636,0.0,-8.504314524279184,2.0
1.7761760378624771,1,0.878048394043405,-0.5069666095853318,-7.3650268001716785,4.252157262139592,2.0
1.7761760378624771,2,-0.878048394043405,-0.5069666095853318,7.3650268001716785,4.252157262139592,2.0
1.7873751128694682,0,0.0,0.8926593245432883,0.0,-9.20331250391366,2.0
1.7873751128694682,1,0.7730210063365751,-0.44632966227164417,-7.970393209387283,4.60165625195683,2.0
1.7873751128694682,2,-0.7730210063365751,-0.44632966227164417,7.970393209387283,4.60165625195683,2.0
1.7965080700932174,0,0.0,0.7860031199406604,0.0,-9.936852165878316,2.0
1.7965080700932174,1,0.6806529172751784,-0.3930015599703302,-8.605677231266673,4.968426082939158,2.0
1.7965080700932174,2,-0.6806529172751784,-0.3930015599703302,8.605677231266673,4.968426082939158,2.0
1.8039712455570303,0,0.0,0.69217282623027,0.0,-10.708325428617497,2.0
1.8039712455570303,1,0.5993923975625653,-0.346086413115135,-9.273817193133269,5.354162714308749,2.0
1.8039712455570303,2,-0.5993923975625653,-0.346086413115135,9.273817193133269,5.354162714308749,2.0
1.8100803323159635,0,0.0,0.6096047615334029,0.0,-11.521169807939714,2.0
1.8100803323159635,1,0.5278852562207118,-0.30480238076670146,-9.977791104227062,5.760584903969857,2.0
1.8100803323159635,2,-0.5278852562207118,-0.30480238076670146,9.977791104227062,5.760584903969857,2.0
1.8150882147222482,0,0.0,0.536931755388987,0.0,-12.378909148795083,2.0
1.8150882147222482,1,0.4649474864165187,-0.2684658776944935,-10.72065197545306,6.1894545743975415,2.0
1.8150882147222482,2,-0.4649474864165187,-0.2684658776944935,10.72065197545306,6.1894545743975415,2.0
1.8191984145334352,0,0.0,0.4729567426022173,0.0,-13.285186857109295,2.0
1.8191984145334352,1,0.4095423970316494,-0.23647837130110866,-11.50555665439233,6.6425934285546475,2.0
1.8191984145334352,2,-0.4095423970316494,-0.23647837130110866,11.50555665439233,6.6425934285546475,2.0
1.8225753670692189,0,0.0,0.4166304288624835,0.0,-14.243794289467655,2.0
1.8225753670692189,1,0.36076127049213125,-0.20831521443124176,-12.335790479721,7.121897144733827,2.0
1.8225753670692189,2,-0.36076127049213125,-0.20831521443124176,12.335790479721,7.121897144733827,2.0
1.8253523642725216,0,0.0,0.3670322360910769,0.0,-15.258696032731937,2.0
1.8253523642725216,1,0.3178068609307456,-0.18351611804553844,-13.214789258053731,7.629348016365968,2.0
1.8253523642725216,2,-0.3178068609307456,-0.18351611804553844,13.214789258053731,7.629348016365968,2.0
1.8276377531459265,0,0.0,0.3233539395518733,0.0,-16.33405323948456,2.0
1.8276377531459265,1,0.2799792234875197,-0.16167696977593665,-14.146159576587026,8.16702661974228,2.0
1.8276377531459265,2,-0.2799792234875197,-0.16167696977593665,14.146159576587026,8.16702661974228,2.0
1.8295198118339597,0,0.0,0.2848855463201939,0.0,-17.474245828222923,2.0
1.8295198118339597,1,0.24666348468591592,-0.14244277316009696,-15.133698156625433,8.737122914111461,2.0
1.8295198118339597,2,-0.24666348468591592,-0.14244277316009696,15.133698156625433,8.737122914111461,2.0
1.8310706117405062,0,0.0,0.25100306104147213,0.0,-18.68389412602338,2.0
1.8310706117405062,1,0.21731924725217439,-0.12550153052073607,-16.18141075389955,9.34194706301169,2.0
1.8310706117405062,2,-0.21731924725217439,-0.12550153052073607,16.18141075389955,9.34194706301169,2.0
1.8323490943828438,0,0.0,0.2211578547107144,0.0,-19.96788037793462,2.0
1.8323490943828438,1,0.19147138319333407,-0.1105789273553572,-17.293530979984173,9.98394018896731,2.0
1.8323490943828438,2,-0.19147138319333407,-0.1105789273553572,17.293530979984173,9.98394018896731,2.0
1.8334035348740667,0,0.0,0.19486740431313668,0.0,-21.331370443097214,2.0
1.8334035348740667,1,0.16870201407755794,-0.09743370215656834,-18.474539330433316,10.665685221548607,2.0
1.8334035348740667,2,-0.16870201407755794,-0.09743370215656834,18.474539330433316,10.665685221548607,2.0
1.8342735227494054,0,0.0,0.17170721109512233,0.0,-22.77983592503534,2.0
1.8342735227494054,1,0.14864351203974416,-0.08585360554756116,-19.729182644394548,11.38991796251767,2.0
1.8342735227494054,2,-0.14864351203974416,-0.08585360554756116,19.729182644394548,11.38991796251767,2.0
1.8349915605636242,0,0.0,0.15130373652172327,0.0,-24.319076931704362,2.0
1.8349915605636242,1,0.13097238213083684,-0.07565186826086163,-21.062494177988967,12.159538465852181,2.0
1.8349915605636242,2,-0.13097238213083684,-0.07565186826086163,21.062494177988967,12.159538465852181,2.0
1.8355843581126294,0,0.0,0.1333282199627425,0.0,-25.955245622543075,2.0
1.8355843581126294,1,0.11540390826762312,-0.06666410998137125,-22.479814443551625,12.977622811271537,2.0
1.8355843581126294,2,-0.11540390826762312,-0.06666410998137125,22.479814443551625,12.977622811271537,2.0
1.8360738831096926,0,0.0,0.11749126242485124,0.0,-27.69487067016292,2.0
1.8360738831096926,1,0.10168746259884914,-0.05874563121242562,-23.98681294488903,13.84743533508146,2.0
1.8360738831096926,2,-0.10168746259884914,-0.05874563121242562,23.98681294488903,13.84743533508146,2.0
1.836478216175479,0,0.0,0.10353807732192559,0.0,-29.54488274004586,2.0
1.836478216175479,1,0.0896023925442439,-0.051769038660962795,-25.58951092227889,14.77244137002293,2.0
1.836478216175479,2,-0.0896023925442439,-0.051769038660962795,25.58951092227889,14.77244137002293,2.0
1.8368122480247504,0,0.0,0.09124432314299585,0.0,-31.5126410702436,2.0
1.8368122480247504,1,0.07895441177240971,-0.04562216157149793,-27.294305208074142,15.7563205351218,2.0
1.8368122480247504,2,-0.07895441177240971,-0.04562216157149793,27.294305208074142,15.7563205351218,2.0
1.8370882489959035,0,0.0,0.08041244451687787,0.0,-33.60596121263139,2.0
1.8370882489959035,1,0.06957243146380475,-0.04020622225843894,-29.10799328304986,16.802980606315696,2.0
1.8370882489959035,2,-0.06957243146380475,-0.04020622225843894,29.10799328304986,16.802980606315696,2.0
1.8373163350252533,0,0.0,0.07086845801787472,0.0,-35.83314397612258,2.0
1.8373163350252533,1,0.06130577673134986,-0.03543422900893736,-31.037799613934695,17.91657198806129,2.0
1.8373163350252533,2,-0.06130577673134986,-0.03543422900893736,31.037799613934695,17.91657198806129,2.0
1.8375048494148911,0,0.0,0.062459127437802055,0.0,-38.20300558887608,2.0
1.8375048494148911,1,0.05402174032924202,-0.031229563718901027,-33.09140334297175,19.10150279443804,2.0
1.8375048494148911,2,-0.05402174032924202,-0.031229563718901027,33.09140334297175,19.10150279443804,2.0
1.8376606759833694,0,0.0,0.0550494804217572,0.0,-40.72490906941361,2.0
1.8376606759833694,1,0.04760343199184256,-0.0275247402108786,-35.276967390027224,20.362454534706806,2.0
1.8376606759833694,2,-0.04760343199184256,-0.0275247402108786,35.276967390027224,20.362454534706806,2.0
1.8377894961993073,0,0.0,0.04852062453000444,0.0,-43.408796764090646,2.0
1.8377894961993073,1,0.04194788708351917,-0.02426031226500222,-37.60316901590935,21.704398382045323,2.0
1.8377894961993073,2,-0.04194788708351917,-0.02426031226500222,37.60316901590935,21.704398382045323,2.0
1.8378960005104532,0,0.0,0.04276782610711405,0.0,-46.265223968730254,2.0
1.8378960005104532,1,0.036964402846510695,-0.021383913053557024,-40.0792318813564,23.132611984365127,2.0
1.8378960005104532,2,-0.036964402846510695,-0.021383913053557024,40.0792318813564,23.132611984365127,2.0
1.8712293338437866,0,0.0,0.0,0.0,0.0,6.0
1.8712293338437866,1,0.0,0.0,0.0,0.0,0.0
1.8712293338437866,2,0.0,0.0,0.0,0.0,0.0
1.90456266717712,0,0.0,0.0,0.0,0.0,6.0
1.90456266717712,1,0.0,0.0,0.0,0.0,0.0
1.90456266717712,2,0.0,0.0,0.0,0.0,0.0
1.9378960005104535,0,0.0,0.0,0.0,0.0,6.0
1.9378960005104535,1,0.0,0.0,0.0,0.0,0.0
1.9378960005104535,2,0.0,0.0,0.0,0.0,0.0
1.971229333843787,0,0.0,0.0,0.0,0.0,6.0
1.971229333843787,1,0.0,0.0,0.0,0.0,0.0
1.971229333843787,2,0.0,0.0,0.0,0.0,0.0
2.00456266717712,0,0.0,0.0,0.0,0.0,6.0
2.00456266717712,1,0.0,0.0,0.0,0.0,0.0
2.00456266717712,2,0.0,0.0,0.0,0.0,0.0
2.0378960005104534,0,0.0,0.0,0.0,0.0,6.0
2.0378960005104534,1,0.0,0.0,0.0,0.0,0.0
2.0378960005104534,2,0.0,0.0,0.0,0.0,0.0
2.0712293338437866,0,0.0,0.0,0.0,0.0,6.0
2.0712293338437866,1,0.0,0.0,0.0,0.0,0.0
2.0712293338437866,2,0.0,0.0,0.0,0.0,0.0
2.10456266717712,0,0.0,0.0,0.0,0.0,6.0
2.10456266717712,1,0.0,0.0,0.0,0.0,0.0
2.10456266717712,2,0.0,0.0,0.0,0.0,0.0
2.137896000510453,0,0.0,0.0,0.0,0.0,6.0
2.137896000510453,1,0.0,0.0,0.0,0.0,0.0
2.137896000510453,2,0.0,0.0,0.0,0.0,0.0
2.1712293338437862,0,0.0,0.0,0.0,0.0,6.0
2.1712293338437862,1,0.0,0.0,0.0,0.0,0.0
2.1712293338437862,2,0.0,0.0,0.0,0.0,0.0
2.2045626671771195,0,0.0,0.0,0.0,0.0,6.0
2.2045626671771195,1,0.0,0.0,0.0,0.0,0.0
